data,casa,fora,odd_casa,odd_empate,odd_fora
2021-09-18,Goiás,Grêmio Esportivo Brasil,1.53,3.78,6.64
2021-09-18,Botafogo,Náutico,1.71,3.55,4.97
2021-09-18,Londrina,CSA,3.12,2.88,2.5
2021-09-18,Ponte Preta,Guarani,2.92,2.88,2.63
2021-09-17,Confiança,Sampaio Corrêa,2.86,3.06,2.55
2021-09-17,Coritiba,Vila Nova,1.84,3.08,5.03
2021-09-17,Brusque,Vitória,2.24,3.02,3.45
2021-09-17,Clube Do Remo,Avaí,2.88,2.89,2.66
2021-09-16,CRB,Vasco da Gama,2.57,2.92,2.96
2021-09-16,Cruzeiro,Operário Ferroviário,1.71,3.33,5.45
2021-09-12,CRB,Goiás,2.29,3.01,3.35
2021-09-11,Botafogo,Londrina,1.62,3.66,5.67
2021-09-11,Sampaio Corrêa,Operário Ferroviário,2.3,2.97,3.4
2021-09-11,Cruzeiro,Ponte Preta,1.9,3.14,4.55
2021-09-11,Vila Nova,Náutico,2.81,2.90,2.71
2021-09-10,Vitória,Clube Do Remo,1.98,3.03,4.34
2021-09-08,Goiás,Cruzeiro,2.54,2.83,3.07
2021-09-07,Coritiba,Brusque,1.71,3.34,5.26
2021-09-07,Guarani,CSA,1.99,3.08,4.18
2021-09-07,Grêmio Esportivo Brasil,Confiança,2.38,2.88,3.32
2021-09-06,Avaí,Vasco da Gama,2.8,2.86,2.79
2021-09-04,Clube Do Remo,Botafogo,3.61,3.00,2.19
2021-09-04,Náutico,Guarani,2.44,3.07,2.98
2021-09-04,Operário Ferroviário,Vitória,2.2,2.84,3.84
2021-09-04,CSA,Vila Nova,2.27,2.79,3.74
2021-09-03,Brusque,Avaí,2.95,2.92,2.58
2021-09-03,Ponte Preta,Sampaio Corrêa,2.15,3.01,3.69
2021-09-03,Vasco da Gama,Grêmio Esportivo Brasil,1.44,4.01,8.14
2021-09-02,Londrina,Coritiba,3.6,2.73,2.35
2021-09-01,Confiança,CRB,3.34,3.03,2.26
2021-08-29,CRB,Cruzeiro,2.86,2.79,2.78
2021-08-29,Náutico,Vitória,2.0,3.24,3.88
2021-08-29,Vasco da Gama,Ponte Preta,1.97,3.11,4.23
2021-08-29,Sampaio Corrêa,CSA,2.64,2.90,2.91
2021-08-28,Brusque,Londrina,2.09,3.15,3.73
2021-08-28,Coritiba,Botafogo,2.33,2.91,3.37
2021-08-27,Grêmio Esportivo Brasil,Clube Do Remo,3.09,2.90,2.51
2021-08-26,Confiança,Goiás,3.39,3.10,2.22
2021-08-25,Vila Nova,Avaí,3.31,2.83,2.42
2021-08-25,CSA,Náutico,2.53,2.92,3.0
2021-08-24,Guarani,Operário Ferroviário,2.17,2.95,3.72
2021-08-22,Ponte Preta,Brusque,2.04,2.98,4.09
2021-08-22,Londrina,Grêmio Esportivo Brasil,1.94,3.03,4.58
2021-08-22,Goiás,Sampaio Corrêa,1.95,2.98,4.61
2021-08-22,Botafogo,Vila Nova,1.79,3.27,4.91
2021-08-22,Clube Do Remo,CRB,2.61,2.93,2.92
2021-08-21,Operário Ferroviário,Vasco da Gama,2.79,2.90,2.74
2021-08-21,Vitória,Guarani,2.86,2.81,2.77
2021-08-21,Cruzeiro,Confiança,1.47,4.07,7.02
2021-08-20,Avaí,Coritiba,2.5,2.82,3.22
2021-08-20,Grêmio Esportivo Brasil,CSA,3.9,2.82,2.19
2021-08-19,Brusque,Goiás,3.24,3.15,2.26
2021-08-19,CRB,Operário Ferroviário,2.06,2.99,3.97
2021-08-19,Vasco da Gama,Londrina,1.72,3.36,5.28
2021-08-18,Guarani,Botafogo,2.59,2.93,2.92
2021-08-18,Vila Nova,Vitória,2.78,2.78,2.86
2021-08-18,Coritiba,Ponte Preta,2.1,2.81,4.3
2021-08-18,Sampaio Corrêa,Avaí,3.06,2.88,2.54
2021-08-17,Confiança,Clube Do Remo,2.39,3.06,3.12
2021-08-17,Náutico,Cruzeiro,2.75,2.98,2.72
2021-08-15,Operário Ferroviário,Brusque,2.2,2.98,3.62
2021-08-15,Botafogo,Grêmio Esportivo Brasil,1.5,3.84,7.24
2021-08-15,Vitória,CRB,2.6,2.98,2.9
2021-08-15,Londrina,Vila Nova,2.94,2.85,2.68
2021-08-14,Avaí,Náutico,2.31,2.99,3.4
2021-08-14,Cruzeiro,Sampaio Corrêa,1.91,3.05,4.67
2021-08-14,CSA,Coritiba,2.75,2.82,2.88
2021-08-14,Ponte Preta,Confiança,2.11,2.93,4.02
2021-08-14,Clube Do Remo,Vasco da Gama,3.7,2.97,2.17
2021-08-13,Goiás,Guarani,2.15,2.99,3.74
2021-08-13,Operário Ferroviário,Botafogo,3.36,2.78,2.45
2021-08-12,CRB,Brusque,1.91,3.19,4.32
2021-08-12,Sampaio Corrêa,Náutico,3.3,3.09,2.28
2021-08-11,Cruzeiro,Vitória,1.82,3.19,4.86
2021-08-11,Ponte Preta,Londrina,1.98,2.99,4.37
2021-08-11,Grêmio Esportivo Brasil,Coritiba,4.0,2.89,2.12
2021-08-11,Goiás,Clube Do Remo,1.72,3.37,5.23
2021-08-11,Vasco da Gama,Vila Nova,1.9,3.04,4.7
2021-08-10,Avaí,Guarani,2.47,3.01,3.05
2021-08-10,Confiança,CSA,2.78,2.83,2.83
2021-08-08,Botafogo,Ponte Preta,1.7,3.44,5.34
2021-08-08,Londrina,CRB,2.91,2.83,2.71
2021-08-08,Vila Nova,Sampaio Corrêa,2.37,2.80,3.49
2021-08-07,Vitória,Vasco da Gama,2.93,2.87,2.66
2021-08-07,CSA,Avaí,2.6,2.88,3.0
2021-08-07,Náutico,Confiança,1.77,3.38,4.83
2021-08-07,Brusque,Cruzeiro,2.74,3.04,2.68
2021-08-06,Coritiba,Goiás,2.24,2.91,3.64
2021-08-06,Guarani,Grêmio Esportivo Brasil,1.56,3.60,6.81
2021-08-06,Clube Do Remo,Operário Ferroviário,2.5,2.77,3.27
2021-08-03,Brusque,Coritiba,2.69,2.97,2.76
2021-08-01,CRB,Ponte Preta,2.58,2.83,3.09
2021-08-01,Clube Do Remo,CSA,2.82,2.75,2.88
2021-08-01,Botafogo,Vasco da Gama,2.47,3.01,3.04
2021-08-01,Brusque,Confiança,2.02,3.23,3.86
2021-07-31,Grêmio Esportivo Brasil,Sampaio Corrêa,2.8,2.75,2.91
2021-07-31,Vitória,Avaí,2.54,2.92,3.06
2021-07-31,Guarani,Vila Nova,1.77,3.13,5.61
2021-07-31,Cruzeiro,Londrina,1.81,3.21,4.99
2021-07-30,Coritiba,Náutico,2.49,2.82,3.25
2021-07-30,Goiás,Operário Ferroviário,1.91,3.17,4.45
2021-07-28,Avaí,Clube Do Remo,1.95,3.09,4.36
2021-07-28,Botafogo,CSA,2.12,3.13,3.63
2021-07-25,Avaí,Grêmio Esportivo Brasil,1.61,3.50,6.14
2021-07-25,Sampaio Corrêa,CRB,2.05,3.07,4.04
2021-07-25,Operário Ferroviário,Coritiba,2.74,2.63,3.12
2021-07-25,CSA,Vitória,2.34,2.93,3.37
2021-07-25,Vasco da Gama,Guarani,2.28,3.02,3.37
2021-07-24,Náutico,Brusque,1.7,3.62,4.94
2021-07-24,Confiança,Botafogo,3.07,3.08,2.4
2021-07-24,Vila Nova,Cruzeiro,3.47,2.90,2.31
2021-07-23,Ponte Preta,Goiás,2.77,2.87,2.8
2021-07-23,Londrina,Clube Do Remo,2.63,2.80,3.02
2021-07-23,Avaí,Operário Ferroviário,2.15,2.97,3.78
2021-07-22,Coritiba,CRB,1.89,3.05,4.78
2021-07-22,CSA,Vasco da Gama,3.01,2.87,2.6
2021-07-22,Náutico,Grêmio Esportivo Brasil,1.49,3.89,7.15
2021-07-21,Vila Nova,Brusque,2.58,2.86,3.06
2021-07-21,Vitória,Ponte Preta,2.24,2.91,3.65
2021-07-20,Botafogo,Goiás,2.22,3.07,3.47
2021-07-20,Guarani,Sampaio Corrêa,1.76,3.19,5.39
2021-07-20,Londrina,Confiança,2.48,2.92,3.13
2021-07-20,Clube Do Remo,Cruzeiro,3.15,2.91,2.47
2021-07-18,CRB,Vila Nova,1.98,3.07,4.28
2021-07-18,Vasco da Gama,Náutico,2.1,3.15,3.69
2021-07-17,Brusque,Botafogo,3.01,3.07,2.46
2021-07-17,Operário Ferroviário,CSA,2.25,2.75,3.9
2021-07-17,Ponte Preta,Clube Do Remo,1.86,3.10,4.85
2021-07-17,Cruzeiro,Avaí,2.18,2.97,3.71
2021-07-17,Goiás,Londrina,1.76,3.33,5.06
2021-07-17,Grêmio Esportivo Brasil,Vitória,3.67,2.87,2.24
2021-07-17,Sampaio Corrêa,Coritiba,3.06,2.77,2.64
2021-07-16,Confiança,Guarani,3.09,2.87,2.53
2021-07-15,Clube Do Remo,Brusque,2.84,3.02,2.62
2021-07-14,CSA,Goiás,2.58,2.86,3.06
2021-07-14,Coritiba,Vasco da Gama,2.75,2.81,2.88
2021-07-14,Londrina,Operário Ferroviário,3.2,2.75,2.57
2021-07-14,Vitória,Sampaio Corrêa,2.3,2.79,3.66
2021-07-13,Avaí,Confiança,1.95,3.18,4.15
2021-07-13,Guarani,CRB,1.77,3.43,4.71
2021-07-13,Vila Nova,Grêmio Esportivo Brasil,2.12,2.86,4.1
2021-07-12,Náutico,Ponte Preta,2.07,3.11,3.78
2021-07-11,Brusque,CSA,2.3,3.06,3.34
2021-07-10,Confiança,Vitória,2.69,2.97,2.84
2021-07-10,Botafogo,Cruzeiro,2.4,2.80,3.48
2021-07-10,Operário Ferroviário,Grêmio Esportivo Brasil,1.75,3.16,5.77
2021-07-10,Goiás,Náutico,2.42,2.98,3.19
2021-07-09,Londrina,Guarani,3.79,2.90,2.19
2021-07-09,Vasco da Gama,Sampaio Corrêa,1.95,2.97,4.64
2021-07-09,Clube Do Remo,Vila Nova,2.58,2.72,3.18
2021-07-07,CRB,Botafogo,3.0,2.99,2.49
2021-07-06,Cruzeiro,Coritiba,2.39,2.84,3.34
2021-07-06,Ponte Preta,Avaí,2.65,2.86,2.93
2021-07-04,Guarani,Brusque,2.06,3.10,3.88
2021-07-04,Vila Nova,Ponte Preta,3.22,2.72,2.56
2021-07-04,Vitória,Goiás,2.65,2.83,2.95
2021-07-04,Avaí,Botafogo,2.51,2.91,3.07
2021-07-03,Grêmio Esportivo Brasil,Cruzeiro,3.67,2.79,2.29
2021-07-03,Sampaio Corrêa,Londrina,2.19,3.05,3.52
2021-07-03,CSA,CRB,2.57,2.93,2.95
2021-07-03,Vasco da Gama,Confiança,1.74,3.34,5.1
2021-07-02,Coritiba,Clube Do Remo,1.71,3.33,5.42
2021-07-02,Náutico,Operário Ferroviário,2.08,2.95,3.98
2021-07-01,Botafogo,Vitória,2.16,3.01,3.69
2021-06-30,Cruzeiro,Guarani,2.08,3.05,3.85
2021-06-30,Goiás,Vasco da Gama,2.45,2.90,3.17
2021-06-30,Londrina,Avaí,2.93,2.82,2.69
2021-06-30,Brusque,Grêmio Esportivo Brasil,1.91,3.10,4.5
2021-06-30,Ponte Preta,CSA,2.26,2.89,3.59
2021-06-30,CRB,Náutico,3.17,3.19,2.27
2021-06-30,Clube Do Remo,Sampaio Corrêa,2.63,2.79,3.03
2021-06-29,Confiança,Coritiba,2.5,2.95,3.03
2021-06-28,Operário Ferroviário,Vila Nova,1.73,3.26,5.37
2021-06-28,Vasco da Gama,Brusque,1.89,3.21,4.37
2021-06-27,CSA,Cruzeiro,2.96,2.85,2.64
2021-06-27,Náutico,Clube Do Remo,1.57,3.60,6.5
2021-06-26,Vitória,Londrina,1.94,3.07,4.43
2021-06-26,Sampaio Corrêa,Botafogo,3.64,2.96,2.19
2021-06-26,Vila Nova,Goiás,4.74,3.00,1.9
2021-06-25,Grêmio Esportivo Brasil,Ponte Preta,3.46,2.77,2.37
2021-06-25,Guarani,Coritiba,2.4,2.86,3.31
2021-06-25,Operário Ferroviário,Confiança,1.88,3.14,4.56
2021-06-25,Avaí,CRB,1.84,3.37,4.37
2021-06-25,Cruzeiro,Vasco da Gama,2.38,2.87,3.33
2021-06-23,Londrina,Náutico,3.0,3.00,2.49
2021-06-23,Coritiba,Vitória,2.24,2.80,3.78
2021-06-23,CRB,Grêmio Esportivo Brasil,1.96,2.91,4.67
2021-06-23,Clube Do Remo,Guarani,2.83,2.84,2.77
2021-06-22,Goiás,Avaí,2.07,2.95,4.07
2021-06-22,Ponte Preta,Operário Ferroviário,2.6,2.81,3.06
2021-06-22,Brusque,Sampaio Corrêa,2.0,3.16,3.96
2021-06-22,Confiança,Vila Nova,1.89,3.16,4.57
2021-06-20,CSA,Londrina,1.98,3.14,4.1
2021-06-20,Náutico,Botafogo,2.19,3.05,3.5
2021-06-20,Sampaio Corrêa,Confiança,2.55,2.79,3.14
2021-06-20,Vila Nova,Coritiba,3.27,2.94,2.33
2021-06-19,Operário Ferroviário,Cruzeiro,2.98,2.84,2.62
2021-06-19,Vitória,Brusque,2.28,2.87,3.52
2021-06-19,Guarani,Ponte Preta,2.34,3.00,3.25
2021-06-19,Vasco da Gama,CRB,1.9,3.23,4.27
2021-06-19,Grêmio Esportivo Brasil,Goiás,3.48,2.73,2.4
2021-06-17,Londrina,Botafogo,3.54,2.92,2.25
2021-06-17,Ponte Preta,Cruzeiro,3.07,2.97,2.47
2021-06-16,Vasco da Gama,Avaí,1.96,3.17,4.13
2021-06-16,Operário Ferroviário,Sampaio Corrêa,1.91,3.02,4.71
2021-06-16,Clube Do Remo,Vitória,2.17,3.09,3.53
2021-06-16,Confiança,Grêmio Esportivo Brasil,2.05,2.95,4.15
2021-06-16,Goiás,CRB,1.99,3.14,4.04
2021-06-15,CSA,Guarani,2.35,2.95,3.3
2021-06-15,Náutico,Vila Nova,1.6,3.64,5.93
2021-06-13,Coritiba,Londrina,2.03,3.00,4.13
2021-06-13,Vitória,Operário Ferroviário,2.42,2.85,3.29
2021-06-13,Avaí,Brusque,1.99,3.15,4.03
2021-06-13,Botafogo,Clube Do Remo,1.81,3.26,4.76
2021-06-13,Cruzeiro,Goiás,2.05,3.15,3.83
2021-06-12,Grêmio Esportivo Brasil,Vasco da Gama,3.85,2.85,2.19
2021-06-12,Vila Nova,CSA,2.97,2.69,2.78
2021-06-12,CRB,Confiança,2.04,3.14,3.83
2021-06-12,Guarani,Náutico,2.26,2.97,3.45
2021-06-11,Sampaio Corrêa,Ponte Preta,3.26,2.93,2.38
2021-06-07,Vitória,Náutico,2.9,2.81,2.72
2021-06-06,Avaí,Vila Nova,1.95,3.19,4.15
2021-06-06,Cruzeiro,CRB,1.89,3.20,4.39
2021-06-06,Ponte Preta,Vasco da Gama,3.13,2.91,2.45
2021-06-06,Botafogo,Coritiba,2.23,2.89,3.67
2021-06-05,Clube Do Remo,Grêmio Esportivo Brasil,1.78,3.32,4.85
2021-06-05,CSA,Sampaio Corrêa,1.93,3.23,4.15
2021-06-05,Londrina,Brusque,2.43,2.70,3.5
2021-06-04,Goiás,Confiança,2.03,2.94,4.28
2021-06-01,Operário Ferroviário,Guarani,2.5,2.88,3.1
2021-05-31,Sampaio Corrêa,Goiás,3.16,3.00,2.39
2021-05-30,Brusque,Ponte Preta,2.46,2.97,3.04
2021-05-29,Coritiba,Avaí,2.45,2.93,3.13
2021-05-29,Confiança,Cruzeiro,4.03,3.00,2.05
2021-05-29,CRB,Clube Do Remo,2.1,3.06,3.7
2021-05-29,Vasco da Gama,Operário Ferroviário,1.72,3.35,5.21
2021-05-29,Náutico,CSA,1.96,3.20,4.03
2021-05-29,Vila Nova,Botafogo,2.89,2.90,2.65
2021-05-28,Guarani,Vitória,2.1,3.17,3.58
2021-05-28,Grêmio Esportivo Brasil,Londrina,3.07,2.78,2.59
